2025-07-27 17:31:28,935 |    INFO | __main__ | 🔖 Logging to logs/whisper_small_multi_eval_pt_20250727_173128.log
2025-07-27 17:31:28,950 |    INFO | root | Using device: cuda
2025-07-27 17:31:28,950 |    INFO | root | Loading Multilingual LibriSpeech dataset for Portuguese... 📚
2025-07-27 17:31:32,429 |   ERROR | root | Resolving data files:   0%|          | 0/48 [00:00<?, ?it/s]
2025-07-27 17:31:32,773 |   ERROR | root | Resolving data files:  23%|##2       | 11/48 [00:00<00:01, 32.03it/s]
2025-07-27 17:31:32,876 |   ERROR | root | Resolving data files:  71%|#######   | 34/48 [00:00<00:00, 89.55it/s]
2025-07-27 17:31:33,018 |   ERROR | root | Resolving data files: 100%|##########| 48/48 [00:00<00:00, 81.62it/s]
2025-07-27 17:31:34,429 |    INFO | root | ✅ MLS loaded: 871 test samples
2025-07-27 17:31:34,430 |    INFO | root | 
================================================================================
2025-07-27 17:31:34,430 |    INFO | root | 🤖 EVALUATING MODEL 1/4: yuriyvnv/whisper-small-high-mixed-pt
2025-07-27 17:31:34,430 |    INFO | root | ================================================================================
2025-07-27 17:31:34,430 |    INFO | root | Loading model... 🎯
2025-07-27 17:31:38,197 |    INFO | root | ✅ Model loaded successfully
2025-07-27 17:31:38,197 |    INFO | root | 
🔄 Evaluating on MLS (871 samples)...
2025-07-27 17:31:38,197 |   ERROR | root | Processing MLS:   0%|          | 0/871 [00:00<?, ?it/s]
2025-07-27 17:31:39,498 |   ERROR | root | Processing MLS:   0%|          | 0/871 [00:01<?, ?it/s]
2025-07-27 17:31:39,499 |    INFO | root | ❌ Error evaluating on MLS: You have explicitly specified `forced_decoder_ids`. Please remove the `forced_decoder_ids` argument in favour of `input_ids` or `decoder_input_ids` respectively.
2025-07-27 17:31:39,607 |    INFO | root | 
================================================================================
2025-07-27 17:31:39,607 |    INFO | root | 🤖 EVALUATING MODEL 2/4: yuriyvnv/whisper-small-cv-only-pt
2025-07-27 17:31:39,607 |    INFO | root | ================================================================================
2025-07-27 17:31:39,608 |    INFO | root | Loading model... 🎯
2025-07-27 17:31:41,351 |   ERROR | root | merges.txt: 0.00B [00:00, ?B/s]
2025-07-27 17:31:41,389 |   ERROR | root | merges.txt: 494kB [00:00, 13.2MB/s]
2025-07-27 17:31:41,918 |   ERROR | root | normalizer.json: 0.00B [00:00, ?B/s]
2025-07-27 17:31:41,920 |   ERROR | root | normalizer.json: 52.7kB [00:00, 29.0MB/s]
2025-07-27 17:31:42,457 |   ERROR | root | added_tokens.json: 0.00B [00:00, ?B/s]
2025-07-27 17:31:42,461 |   ERROR | root | added_tokens.json: 34.6kB [00:00, 11.6MB/s]
2025-07-27 17:31:42,898 |   ERROR | root | special_tokens_map.json: 0.00B [00:00, ?B/s]
2025-07-27 17:31:42,899 |   ERROR | root | special_tokens_map.json: 2.19kB [00:00, 5.13MB/s]
2025-07-27 17:31:44,330 |    INFO | root | ✅ Model loaded successfully
2025-07-27 17:31:44,330 |    INFO | root | 
🔄 Evaluating on MLS (871 samples)...
2025-07-27 17:31:44,330 |   ERROR | root | Processing MLS:   0%|          | 0/871 [00:00<?, ?it/s]
2025-07-27 17:31:44,412 |   ERROR | root | Processing MLS:   0%|          | 0/871 [00:00<?, ?it/s]
2025-07-27 17:31:44,413 |    INFO | root | ❌ Error evaluating on MLS: The generation config is outdated and is thus not compatible with the `language` argument to `generate`. Either set the language using the `forced_decoder_ids` in the model config, or update the generation config as per the instructions https://github.com/huggingface/transformers/issues/25084#issuecomment-1664398224
2025-07-27 17:31:44,482 |    INFO | root | 
================================================================================
2025-07-27 17:31:44,482 |    INFO | root | 🤖 EVALUATING MODEL 3/4: yuriyvnv/whisper-small-cv-full-synthetic-pt
2025-07-27 17:31:44,482 |    INFO | root | ================================================================================
2025-07-27 17:31:44,482 |    INFO | root | Loading model... 🎯
2025-07-27 17:31:44,931 |   ERROR | root | config.json: 0.00B [00:00, ?B/s]
2025-07-27 17:31:45,136 |   ERROR | root | config.json: 1.33kB [00:00, 6.53kB/s]
2025-07-27 17:31:45,136 |   ERROR | root | config.json: 1.33kB [00:00, 6.50kB/s]
2025-07-27 17:31:45,670 |   ERROR | root | model.safetensors:   0%|          | 0.00/967M [00:00<?, ?B/s]
2025-07-27 17:31:45,789 |   ERROR | root | Traceback (most recent call last):
2025-07-27 17:31:45,790 |   ERROR | root |   File "/home/yperezhohin/speech_transcript_embeddings/.venv/lib/python3.11/site-packages/huggingface_hub/file_download.py", line 627, in xet_get
2025-07-27 17:31:45,791 |   ERROR | root | download_files(
2025-07-27 17:31:45,791 |   ERROR | root | KeyboardInterrupt
