2025-07-28 08:41:30,637 |    INFO | __main__ | 🔖 Logging to logs/whisper_small_multi_eval_pt_20250728_084130.log
2025-07-28 08:41:30,868 |    INFO | root | Using device: cuda
2025-07-28 08:41:30,868 |    INFO | root | Loading Multilingual LibriSpeech dataset for Portuguese... 📚
2025-07-28 08:41:34,213 |   ERROR | root | Resolving data files:   0%|          | 0/48 [00:00<?, ?it/s]
2025-07-28 08:41:34,660 |   ERROR | root | Resolving data files:  23%|##2       | 11/48 [00:00<00:01, 24.71it/s]
2025-07-28 08:41:34,720 |   ERROR | root | Resolving data files: 100%|##########| 48/48 [00:00<00:00, 95.07it/s]
2025-07-28 08:41:36,238 |    INFO | root | ✅ MLS loaded: 871 test samples
2025-07-28 08:41:36,239 |    INFO | root | 
================================================================================
2025-07-28 08:41:36,239 |    INFO | root | 🤖 EVALUATING MODEL 1/4: yuriyvnv/whisper-small-high-mixed-pt
2025-07-28 08:41:36,239 |    INFO | root | ================================================================================
2025-07-28 08:41:36,239 |    INFO | root | Loading model... 🎯
2025-07-28 08:41:36,718 |   ERROR | root | config.json: 0.00B [00:00, ?B/s]
2025-07-28 08:41:36,718 |   ERROR | root | config.json: 1.33kB [00:00, 3.37MB/s]
2025-07-28 08:41:37,272 |   ERROR | root | model.safetensors:   0%|          | 0.00/967M [00:00<?, ?B/s]
2025-07-28 08:41:38,590 |   ERROR | root | model.safetensors:   0%|          | 1.18M/967M [00:01<18:00, 894kB/s]
2025-07-28 08:41:38,690 |   ERROR | root | model.safetensors:  65%|######5   | 632M/967M [00:01<00:00, 618MB/s]
2025-07-28 08:41:40,514 |   ERROR | root | model.safetensors: 100%|##########| 967M/967M [00:03<00:00, 298MB/s]
2025-07-28 08:41:41,145 |   ERROR | root | generation_config.json: 0.00B [00:00, ?B/s]
2025-07-28 08:41:41,145 |   ERROR | root | generation_config.json: 3.82kB [00:00, 14.2MB/s]
2025-07-28 08:41:41,622 |   ERROR | root | preprocessor_config.json:   0%|          | 0.00/356 [00:00<?, ?B/s]
2025-07-28 08:41:41,622 |   ERROR | root | preprocessor_config.json: 100%|##########| 356/356 [00:00<00:00, 1.89MB/s]
2025-07-28 08:41:42,105 |   ERROR | root | tokenizer_config.json: 0.00B [00:00, ?B/s]
2025-07-28 08:41:42,113 |   ERROR | root | tokenizer_config.json: 283kB [00:00, 38.5MB/s]
2025-07-28 08:41:42,611 |   ERROR | root | vocab.json: 0.00B [00:00, ?B/s]
2025-07-28 08:41:42,693 |   ERROR | root | vocab.json: 1.04MB [00:00, 12.6MB/s]
2025-07-28 08:41:43,450 |   ERROR | root | merges.txt: 0.00B [00:00, ?B/s]
2025-07-28 08:41:43,495 |   ERROR | root | merges.txt: 494kB [00:00, 11.0MB/s]
2025-07-28 08:41:44,017 |   ERROR | root | normalizer.json: 0.00B [00:00, ?B/s]
2025-07-28 08:41:44,019 |   ERROR | root | normalizer.json: 52.7kB [00:00, 31.5MB/s]
2025-07-28 08:41:44,555 |   ERROR | root | added_tokens.json: 0.00B [00:00, ?B/s]
2025-07-28 08:41:44,555 |   ERROR | root | added_tokens.json: 34.6kB [00:00, 100MB/s]
2025-07-28 08:41:45,022 |   ERROR | root | special_tokens_map.json: 0.00B [00:00, ?B/s]
