2025-07-26 12:56:47,670 |    INFO | __main__ | 🔖 Logging to logs/whisper_large_multi_eval_pt_20250726_125647.log
2025-07-26 12:56:47,902 |    INFO | root | Using device: cuda
2025-07-26 12:56:47,902 |    INFO | root | Loading FLEURS dataset for Portuguese (pt_br)... 🇧🇷
2025-07-26 12:56:48,516 |   ERROR | root | README.md: 0.00B [00:00, ?B/s]
2025-07-26 12:56:48,517 |   ERROR | root | README.md: 13.3kB [00:00, 15.5MB/s]
2025-07-26 12:56:49,008 |   ERROR | root | fleurs.py: 0.00B [00:00, ?B/s]
2025-07-26 12:56:49,009 |   ERROR | root | fleurs.py: 12.5kB [00:00, 16.7MB/s]
2025-07-26 12:56:50,910 |   ERROR | root | data/pt_br/audio/train.tar.gz:   0%|          | 0.00/1.81G [00:00<?, ?B/s]
2025-07-26 12:56:52,974 |   ERROR | root | data/pt_br/audio/train.tar.gz:   0%|          | 926k/1.81G [00:02<1:07:02, 449kB/s]
2025-07-26 12:56:54,599 |   ERROR | root | data/pt_br/audio/train.tar.gz:   4%|3         | 68.0M/1.81G [00:03<01:18, 22.1MB/s]
2025-07-26 12:56:55,261 |   ERROR | root | data/pt_br/audio/train.tar.gz:   7%|7         | 135M/1.81G [00:04<00:41, 40.7MB/s]
2025-07-26 12:56:55,413 |   ERROR | root | data/pt_br/audio/train.tar.gz:  19%|#8        | 336M/1.81G [00:04<00:11, 133MB/s]
2025-07-26 12:56:55,528 |   ERROR | root | data/pt_br/audio/train.tar.gz:  41%|####      | 739M/1.81G [00:04<00:02, 375MB/s]
2025-07-26 12:56:55,645 |   ERROR | root | data/pt_br/audio/train.tar.gz:  63%|######2   | 1.14G/1.81G [00:04<00:01, 661MB/s]
2025-07-26 12:56:55,766 |   ERROR | root | data/pt_br/audio/train.tar.gz:  81%|########1 | 1.47G/1.81G [00:04<00:00, 920MB/s]
2025-07-26 12:56:56,035 |   ERROR | root | data/pt_br/audio/train.tar.gz:  96%|#########6| 1.74G/1.81G [00:05<00:00, 941MB/s]
2025-07-26 12:57:05,552 |   ERROR | root | data/pt_br/audio/train.tar.gz: 100%|##########| 1.81G/1.81G [00:14<00:00, 123MB/s]
2025-07-26 12:57:05,846 |   ERROR | root | data/pt_br/audio/dev.tar.gz:   0%|          | 0.00/247M [00:00<?, ?B/s]
2025-07-26 12:57:09,253 |   ERROR | root | data/pt_br/audio/dev.tar.gz:  19%|#8        | 46.3M/247M [00:03<00:14, 13.6MB/s]
2025-07-26 12:57:09,770 |   ERROR | root | data/pt_br/audio/dev.tar.gz:  46%|####5     | 113M/247M [00:03<00:03, 34.3MB/s]
2025-07-26 12:57:09,877 |   ERROR | root | data/pt_br/audio/dev.tar.gz: 100%|##########| 247M/247M [00:04<00:00, 95.3MB/s]
2025-07-26 12:57:09,878 |   ERROR | root | data/pt_br/audio/dev.tar.gz: 100%|##########| 247M/247M [00:04<00:00, 61.4MB/s]
2025-07-26 12:57:10,166 |   ERROR | root | data/pt_br/audio/test.tar.gz:   0%|          | 0.00/621M [00:00<?, ?B/s]
2025-07-26 12:57:12,682 |   ERROR | root | data/pt_br/audio/test.tar.gz:   3%|2         | 17.7M/621M [00:02<01:25, 7.03MB/s]
2025-07-26 12:57:13,959 |   ERROR | root | data/pt_br/audio/test.tar.gz:  14%|#3        | 84.7M/621M [00:03<00:20, 26.1MB/s]
2025-07-26 12:57:14,077 |   ERROR | root | data/pt_br/audio/test.tar.gz:  89%|########9 | 554M/621M [00:03<00:00, 234MB/s]
2025-07-26 12:57:17,365 |   ERROR | root | data/pt_br/audio/test.tar.gz: 100%|##########| 621M/621M [00:07<00:00, 86.3MB/s]
2025-07-26 12:57:47,660 |   ERROR | root | train.tsv: 0.00B [00:00, ?B/s]
2025-07-26 12:57:47,761 |   ERROR | root | train.tsv: 805kB [00:00, 7.98MB/s]
2025-07-26 12:57:47,801 |   ERROR | root | train.tsv: 1.64MB [00:00, 11.6MB/s]
2025-07-26 12:57:48,285 |   ERROR | root | dev.tsv: 0.00B [00:00, ?B/s]
2025-07-26 12:57:48,293 |   ERROR | root | dev.tsv: 225kB [00:00, 27.7MB/s]
2025-07-26 12:57:48,845 |   ERROR | root | test.tsv: 0.00B [00:00, ?B/s]
2025-07-26 12:57:48,871 |   ERROR | root | test.tsv: 563kB [00:00, 22.1MB/s]
2025-07-26 12:57:48,875 |   ERROR | root | Generating train split: 0 examples [00:00, ? examples/s]
