2025-07-27 13:34:30,208 |    INFO | __main__ | 🔖 Logging to logs/whisper_large_multi_eval_pt_CAPESFILTERING_20250727_133430.log
2025-07-27 13:34:30,224 |    INFO | root | Using device: cuda
2025-07-27 13:34:30,224 |    INFO | root | Loading FLEURS dataset for Portuguese (pt_br)...
2025-07-27 13:34:32,281 |   ERROR | root | data/pt_br/audio/train.tar.gz:   0%|          | 0.00/1.81G [00:00<?, ?B/s]
2025-07-27 13:34:34,566 |   ERROR | root | data/pt_br/audio/train.tar.gz:   0%|          | 926k/1.81G [00:02<1:14:14, 405kB/s]
2025-07-27 13:34:46,798 |   ERROR | root | data/pt_br/audio/train.tar.gz:   4%|3         | 67.9M/1.81G [00:14<05:55, 4.89MB/s]
2025-07-27 13:34:47,080 |   ERROR | root | data/pt_br/audio/train.tar.gz:   7%|7         | 135M/1.81G [00:14<02:25, 11.5MB/s]
2025-07-27 13:34:47,368 |   ERROR | root | data/pt_br/audio/train.tar.gz:  11%|#1        | 202M/1.81G [00:15<01:19, 20.3MB/s]
2025-07-27 13:34:47,876 |   ERROR | root | data/pt_br/audio/train.tar.gz:  15%|#4        | 269M/1.81G [00:15<00:50, 30.4MB/s]
2025-07-27 13:34:48,033 |   ERROR | root | data/pt_br/audio/train.tar.gz:  22%|##2       | 403M/1.81G [00:15<00:22, 62.2MB/s]
2025-07-27 13:34:48,162 |   ERROR | root | data/pt_br/audio/train.tar.gz:  30%|##9       | 537M/1.81G [00:15<00:12, 105MB/s]
2025-07-27 13:34:48,544 |   ERROR | root | data/pt_br/audio/train.tar.gz:  37%|###7      | 671M/1.81G [00:16<00:07, 143MB/s]
2025-07-27 13:34:48,735 |   ERROR | root | data/pt_br/audio/train.tar.gz:  45%|####4     | 805M/1.81G [00:16<00:05, 198MB/s]
2025-07-27 13:34:48,903 |   ERROR | root | data/pt_br/audio/train.tar.gz:  52%|#####2    | 940M/1.81G [00:16<00:03, 265MB/s]
2025-07-27 13:34:49,030 |   ERROR | root | data/pt_br/audio/train.tar.gz:  59%|#####9    | 1.07G/1.81G [00:16<00:02, 349MB/s]
2025-07-27 13:34:49,170 |   ERROR | root | data/pt_br/audio/train.tar.gz:  67%|######6   | 1.21G/1.81G [00:16<00:01, 437MB/s]
2025-07-27 13:34:49,280 |   ERROR | root | data/pt_br/audio/train.tar.gz:  74%|#######4  | 1.34G/1.81G [00:16<00:00, 546MB/s]
