2025-07-27 22:03:27,586 |    INFO | __main__ | 🔖 Logging to logs/whisper_tiny_multi_eval_pt_20250727_220327.log
2025-07-27 22:03:27,600 |    INFO | root | Using device: cuda
2025-07-27 22:03:27,600 |    INFO | root | Loading Multilingual LibriSpeech dataset for Portuguese... 📚
2025-07-27 22:03:32,063 |   ERROR | root | Resolving data files:   0%|          | 0/48 [00:00<?, ?it/s]
2025-07-27 22:03:32,846 |   ERROR | root | Resolving data files:  23%|##2       | 11/48 [00:00<00:02, 14.08it/s]
2025-07-27 22:03:33,032 |   ERROR | root | Resolving data files:  92%|#########1| 44/48 [00:00<00:00, 55.52it/s]
2025-07-27 22:03:33,033 |   ERROR | root | Resolving data files: 100%|##########| 48/48 [00:00<00:00, 49.56it/s]
2025-07-27 22:03:35,129 |    INFO | root | ✅ MLS loaded: 871 test samples
2025-07-27 22:03:35,129 |    INFO | root | 
================================================================================
2025-07-27 22:03:35,129 |    INFO | root | 🤖 EVALUATING MODEL 1/4: yuriyvnv/whisper-tiny-high-mixed-pt
2025-07-27 22:03:35,129 |    INFO | root | ================================================================================
2025-07-27 22:03:35,129 |    INFO | root | Loading model... 🎯
2025-07-27 22:03:35,863 |   ERROR | root | config.json: 0.00B [00:00, ?B/s]
2025-07-27 22:03:35,864 |   ERROR | root | config.json: 1.33kB [00:00, 2.39MB/s]
2025-07-27 22:03:36,726 |   ERROR | root | model.safetensors:   0%|          | 0.00/151M [00:00<?, ?B/s]
2025-07-27 22:03:38,590 |   ERROR | root | model.safetensors:   0%|          | 513k/151M [00:01<09:06, 275kB/s]
2025-07-27 22:03:39,214 |   ERROR | root | model.safetensors:  11%|#1        | 16.9M/151M [00:02<00:15, 8.68MB/s]
2025-07-27 22:03:40,546 |   ERROR | root | model.safetensors:  56%|#####5    | 84.0M/151M [00:03<00:02, 29.4MB/s]
2025-07-27 22:03:40,626 |   ERROR | root | model.safetensors: 100%|##########| 151M/151M [00:03<00:00, 38.7MB/s]
2025-07-27 22:03:41,409 |   ERROR | root | generation_config.json: 0.00B [00:00, ?B/s]
2025-07-27 22:03:41,410 |   ERROR | root | generation_config.json: 3.72kB [00:00, 6.22MB/s]
2025-07-27 22:03:42,086 |   ERROR | root | preprocessor_config.json:   0%|          | 0.00/356 [00:00<?, ?B/s]
2025-07-27 22:03:42,087 |   ERROR | root | preprocessor_config.json: 100%|##########| 356/356 [00:00<00:00, 993kB/s]
2025-07-27 22:03:42,835 |   ERROR | root | tokenizer_config.json: 0.00B [00:00, ?B/s]
2025-07-27 22:03:42,840 |   ERROR | root | tokenizer_config.json: 283kB [00:00, 70.6MB/s]
2025-07-27 22:03:43,508 |   ERROR | root | vocab.json: 0.00B [00:00, ?B/s]
2025-07-27 22:03:43,595 |   ERROR | root | vocab.json: 1.04MB [00:00, 11.9MB/s]
2025-07-27 22:03:44,469 |   ERROR | root | merges.txt: 0.00B [00:00, ?B/s]
2025-07-27 22:03:44,511 |   ERROR | root | merges.txt: 494kB [00:00, 11.9MB/s]
2025-07-27 22:03:45,144 |   ERROR | root | normalizer.json: 0.00B [00:00, ?B/s]
2025-07-27 22:03:45,146 |   ERROR | root | normalizer.json: 52.7kB [00:00, 26.4MB/s]
2025-07-27 22:03:46,051 |   ERROR | root | added_tokens.json: 0.00B [00:00, ?B/s]
2025-07-27 22:03:46,053 |   ERROR | root | added_tokens.json: 34.6kB [00:00, 30.4MB/s]
2025-07-27 22:03:46,685 |   ERROR | root | special_tokens_map.json: 0.00B [00:00, ?B/s]
2025-07-27 22:03:46,686 |   ERROR | root | special_tokens_map.json: 2.19kB [00:00, 5.24MB/s]
2025-07-27 22:03:48,510 |    INFO | root | ✅ Model loaded successfully
2025-07-27 22:03:48,510 |    INFO | root | 
🔄 Evaluating on MLS (871 samples)...
2025-07-27 22:03:48,511 |   ERROR | root | Processing MLS:   0%|          | 0/871 [00:00<?, ?it/s]
2025-07-27 22:03:51,656 |   ERROR | root | Processing MLS:   0%|          | 1/871 [00:03<45:35,  3.14s/it]
2025-07-27 22:03:52,262 |   ERROR | root | Processing MLS:   0%|          | 2/871 [00:03<23:54,  1.65s/it]
2025-07-27 22:03:52,685 |   ERROR | root | Processing MLS:   0%|          | 3/871 [00:04<15:46,  1.09s/it]
2025-07-27 22:03:53,266 |   ERROR | root | Processing MLS:   0%|          | 4/871 [00:04<12:51,  1.12it/s]
2025-07-27 22:03:53,916 |   ERROR | root | Processing MLS:   1%|          | 5/871 [00:05<11:35,  1.25it/s]
2025-07-27 22:03:54,632 |   ERROR | root | Processing MLS:   1%|          | 6/871 [00:06<11:08,  1.29it/s]
2025-07-27 22:03:55,272 |   ERROR | root | Processing MLS:   1%|          | 7/871 [00:06<10:30,  1.37it/s]
2025-07-27 22:03:55,819 |   ERROR | root | Processing MLS:   1%|          | 8/871 [00:07<09:39,  1.49it/s]
2025-07-27 22:03:56,427 |   ERROR | root | Processing MLS:   1%|1         | 9/871 [00:07<09:21,  1.53it/s]
2025-07-27 22:03:57,046 |   ERROR | root | Processing MLS:   1%|1         | 10/871 [00:08<09:12,  1.56it/s]
2025-07-27 22:03:57,603 |   ERROR | root | Processing MLS:   1%|1         | 11/871 [00:09<08:49,  1.62it/s]
2025-07-27 22:03:58,099 |   ERROR | root | Processing MLS:   1%|1         | 12/871 [00:09<08:17,  1.73it/s]
2025-07-27 22:03:58,697 |   ERROR | root | Processing MLS:   1%|1         | 13/871 [00:10<08:21,  1.71it/s]
2025-07-27 22:03:59,147 |   ERROR | root | Processing MLS:   2%|1         | 14/871 [00:10<07:46,  1.84it/s]
2025-07-27 22:03:59,477 |   ERROR | root | Processing MLS:   2%|1         | 15/871 [00:10<06:50,  2.08it/s]
2025-07-27 22:04:00,003 |   ERROR | root | Processing MLS:   2%|1         | 16/871 [00:11<07:02,  2.03it/s]
2025-07-27 22:04:00,303 |   ERROR | root | Processing MLS:   2%|1         | 17/871 [00:11<06:11,  2.30it/s]
2025-07-27 22:04:00,982 |   ERROR | root | Processing MLS:   2%|2         | 18/871 [00:12<07:13,  1.97it/s]
2025-07-27 22:04:01,615 |   ERROR | root | Processing MLS:   2%|2         | 19/871 [00:13<07:45,  1.83it/s]
2025-07-27 22:04:02,100 |   ERROR | root | Processing MLS:   2%|2         | 20/871 [00:13<07:29,  1.90it/s]
2025-07-27 22:04:02,687 |   ERROR | root | Processing MLS:   2%|2         | 21/871 [00:14<07:43,  1.83it/s]
2025-07-27 22:04:03,344 |   ERROR | root | Processing MLS:   3%|2         | 22/871 [00:14<08:11,  1.73it/s]
2025-07-27 22:04:03,920 |   ERROR | root | Processing MLS:   3%|2         | 23/871 [00:15<08:10,  1.73it/s]
2025-07-27 22:04:04,595 |   ERROR | root | Processing MLS:   3%|2         | 24/871 [00:16<08:34,  1.65it/s]
2025-07-27 22:04:05,084 |   ERROR | root | Processing MLS:   3%|2         | 25/871 [00:16<08:03,  1.75it/s]
2025-07-27 22:04:05,537 |   ERROR | root | Processing MLS:   3%|2         | 26/871 [00:17<07:32,  1.87it/s]
2025-07-27 22:04:06,150 |   ERROR | root | Processing MLS:   3%|3         | 27/871 [00:17<07:52,  1.79it/s]
